"rank","business_name","telephone","business_page","category","website","street_address","locality","region","zipcode","listing_url"
"1.","Bonefish Grill","[phone]","https://www.yellowpages.com/dublin-oh/mip/bonefish-grill-2088535","Restaurants, Seafood Restaurants, American Restaurants","https://locations.bonefishgrill.com/ohio/dublin/5712-frantz-road?y_source=1_MTU1MDI3OTAtNTUzLWxvY2F0aW9uLndlYnNpdGU%3D","5712 Frantz Rd","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"2.","BJ's Restaurants","[phone]","https://www.yellowpages.com/dublin-oh/mip/bjs-restaurants-473824384","Restaurants, American Restaurants, Pizza","http://www.bjsrestaurants.com/locations/oh/tuttle-crossing","5141 Tuttle Crossing Blvd","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"3.","Morettis","[phone]","https://www.yellowpages.com/dublin-oh/mip/morettis-461917881?lid=210729017","Restaurants, Seafood Restaurants, American Restaurants","http://www.morettiscolumbus.com","5849 Sawmill Rd","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"4.","Tucci's","[phone]","https://www.yellowpages.com/dublin-oh/mip/tuccis-3744914","Restaurants, American Restaurants, Bars","https://tuccisdublin.com","35 N High St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"5.","Ronin Restaurant","[phone]","https://www.yellowpages.com/dublin-oh/mip/ronin-restaurant-465117377","Restaurants, Family Style Restaurants","http://roninsushioh.com","6100 Parkcenter Cir","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"6.","Noodles & Company","[phone]","https://www.yellowpages.com/dublin-oh/mip/noodles-company-5471090","Restaurants, Asian Restaurants","https://locations.noodles.com/oh/dublin/6104-parkcenter-cir.html","6104 Parkcenter Cir","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"7.","T.G.I. Friday's","[phone]","https://www.yellowpages.com/dublin-oh/mip/t-g-i-fridays-10699791","Restaurants, American Restaurants, Take Out Restaurants","http://www.tgifridays.com","5043 Tuttle Crossing Blvd Ste 173","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"8.","First Watch Restaurant","[phone]","https://www.yellowpages.com/dublin-oh/mip/first-watch-restaurant-1729236","Restaurants, Breakfast, Brunch & Lunch Restaurants, American Restaurants","http://www.firstwatch.com","6768 Perimeter Loop Rd","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"9.","Pei Wei","[phone]","https://www.yellowpages.com/dublin-oh/mip/pei-wei-3789637","Restaurants, Asian Restaurants, Chinese Restaurants","http://www.peiwei.com","7571 Sawmill Rd","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"10.","Max & Erma's","[phone]","https://www.yellowpages.com/dublin-oh/mip/max-ermas-7399476","Restaurants, American Restaurants, Family Style Restaurants","https://www.maxandermas.com/dublin","411 Metro Pl N","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"11.","P.F. Chang's","[phone]","https://www.yellowpages.com/dublin-oh/mip/p-f-changs-460660305","Restaurants, Chinese Restaurants, Asian Restaurants","https://www.pfchangs.com/locations/us/oh/dublin/6135-parkcenter-circle/9933-dublin.html","6135 Parkcenter Cir","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"12.","Nori Japan","[phone]","https://www.yellowpages.com/dublin-oh/mip/nori-japan-457361648","Restaurants, Japanese Restaurants","https://www.shoptuttlecrossing.com/store/Nori-Japan/2138989413","5043 Tuttle Crossing Blvd","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"13.","UNO Pizzeria & Grill","[phone]","https://www.yellowpages.com/dublin-oh/mip/uno-pizzeria-grill-473782478","Restaurants, Italian Restaurants, Take Out Restaurants","","5930 Britton Pkwy","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"14.","LongHorn Steakhouse","[phone]","https://www.yellowpages.com/dublin-oh/mip/longhorn-steakhouse-117431","Restaurants, Steak Houses, Take Out Restaurants","http://www.longhornsteakhouse.com/specials/featured-flavors?cmpid=br:lh_ag:ie_ch:dry_ca:LHQ4BoldBone_dt:20170410_sn:yp_gt:oh-dublin-5091_pl:OtherLink_rd:1346","6035 Blazer Pkwy","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"15.","Mezzo","[phone]","https://www.yellowpages.com/dublin-oh/mip/mezzo-464618056","Restaurants, Italian Restaurants, American Restaurants","","12 W Bridge St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"16.","City Barbeque","[phone]","https://www.yellowpages.com/dublin-oh/mip/city-barbeque-467692894","Restaurants, Barbecue Restaurants, Steak Houses","http://www.citybbq.com","6277 Riverside Dr","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"17.","Shi Chi Japanese Steakhouse","[phone]","https://www.yellowpages.com/dublin-oh/mip/shi-chi-japanese-steakhouse-6631204","Restaurants, Japanese Restaurants, Take Out Restaurants","http://www.shichidublin.com","6377 Sawmill Rd","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"18.","Vincenzo's Convenient Elegance","[phone]","https://www.yellowpages.com/dublin-oh/mip/vincenzos-convenient-elegance-8216912","Restaurants, Italian Restaurants, Gourmet Shops","https://www.italianmarketdublinoh.com","6393 Sawmill Rd","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"19.","Urban Meyer's Pint House","[phone]","https://www.yellowpages.com/dublin-oh/mip/urban-meyers-pint-house-551300749","Restaurants, American Restaurants, Bars","https://urbanspinthouse.com","6632 Longshore St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"20.","Fukuryu Ramen","[phone]","https://www.yellowpages.com/dublin-oh/mip/fukuryu-ramen-541002099","Restaurants, Japanese Restaurants, Take Out Restaurants","http://www.fukuryuramen.com","4540 Bridge Park Ave","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"21.","LaRosa's Pizza Dublin","[phone]","https://www.yellowpages.com/dublin-oh/mip/larosas-pizza-dublin-503153407","Restaurants, Italian Restaurants, Pizza","https://www.larosas.com/locations/dublin","7048 Hospital Dr","Dublin","OH","43016","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"22.","Ted's Montana Grill","[phone]","https://www.yellowpages.com/dublin-oh/mip/teds-montana-grill-6743383","Restaurants, American Restaurants","http://www.tedsmontanagrill.com","6195 Sawmill Rd","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"23.","Romano's Macaroni Grill","[phone]","https://www.yellowpages.com/dublin-oh/mip/romanos-macaroni-grill-482342007","Restaurants, Italian Restaurants","http://www.macaronigrill.com","6115 Parkcenter Cir","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"24.","Our Cupcakery","[phone]","https://www.yellowpages.com/dublin-oh/mip/our-cupcakery-453080540","Restaurants, American Restaurants, Party & Event Planners","https://www.ourcupcakery.com","16 N High St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"25.","The Pearl","[phone]","https://www.yellowpages.com/dublin-oh/mip/the-pearl-554658929","Restaurants, American Restaurants, Seafood Restaurants","https://thepearlrestaurant.com","88 N High St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"26.","The Avenue Steak Tavern","[phone]","https://www.yellowpages.com/dublin-oh/mip/the-avenue-steak-tavern-545278957","Restaurants, Steak Houses, American Restaurants","https://theavenuesteaktavern.com/locations-menus/dublin","94 N High St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"27.","Condado Tacos","[phone]","https://www.yellowpages.com/dublin-oh/mip/condado-tacos-548450626","Restaurants, Mexican Restaurants, Bars","https://locations.condadotacos.com/oh/102-n-high-st","102 N High St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"28.","Weenie Wonder","[phone]","https://www.yellowpages.com/dublin-oh/mip/weenie-wonder-566994181","Restaurants, Take Out Restaurants, American Restaurants","https://www.weeniewonder.com/locations/dublin","6562 Riverside Dr","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"29.","Zee Cucina","[phone]","https://www.yellowpages.com/dublin-oh/mip/zee-cucina-548473003","Restaurants, Italian Restaurants, Bars","http://www.zcucina.com","6584 Riverside Dr","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
"30.","Rebol","[phone]","https://www.yellowpages.com/dublin-oh/mip/rebol-550525438","Restaurants, American Restaurants, Health Food Restaurants","http://www.wearerebol.com","6608 Longshore St","Dublin","OH","43017","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Dubai"
